4836.50420172,1,1,6,1994
5686.38868667,1,1,7,1994
6406.70476077,1,1,8,1994
7254.68408818,1,1,9,1994
8016.29387279,1,1,10,1994
8826.06794124,1,1,11,1994
9625.34204743,1,1,12,1994
863.824621935,1,1,1,1995
1656.42090854,1,1,2,1995
2411.9349299,1,1,3,1995
3224.21191006,1,1,4,1995
4041.89755959,1,1,5,1995
4816.47845494,1,1,6,1995
5656.83507527,1,1,7,1995
6442.2210424,1,1,8,1995
7203.7946803,1,1,9,1995
8007.52000162,1,1,10,1995
8829.02884854,1,1,11,1995
9604.87195769,1,1,12,1995
835.513013168,1,1,1,1996
1668.45000288,1,1,2,1996
2414.49780785,1,1,3,1996
3226.41387434,1,1,4,1996
4018.24828128,1,1,5,1996
4853.06900117,1,1,6,1996
5693.73126465,1,1,7,1996
6487.89881064,1,1,8,1996
7260.06103996,1,1,9,1996
8081.57189456,1,1,10,1996
8821.98257275,1,1,11,1996
9626.04975222,1,1,12,1996
878.741798515,1,1,1,1997
1694.54117536,1,1,2,1997
2433.72013609,1,1,3,1997
3219.58367237,1,1,4,1997
4010.21891396,1,1,5,1997
4893.26232282,1,1,6,1997
5692.83573826,1,1,7,1997
6474.13000394,1,1,8,1997
7256.34175274,1,1,9,1997
8036.96526631,1,1,10,1997
8863.74311373,1,1,11,1997
9697.69667976,1,1,12,1997
844.27691149,1,1,1,1998
1663.32940275,1,1,2,1998
2424.86092583,1,1,3,1998
3219.0184533,1,1,4,1998
4076.33806153,1,1,5,1998
4866.63527176,1,1,6,1998
5642.72463606,1,1,7,1998
6497.840682,1,1,8,1998
7296.28720068,1,1,9,1998
8017.55068261,1,1,10,1998
8869.73825246,1,1,11,1998
9665.07507479,1,1,12,1998
871.92262923,1,1,1,1999
1678.62097464,1,1,2,1999
2433.57947107,1,1,3,1999
3298.6336775,1,1,4,1999
4063.69653498,1,1,5,1999
4804.11844916,1,1,6,1999
5696.00586576,1,1,7,1999
6417.48201019,1,1,8,1999
7270.00126663,1,1,9,1999
8004.5950511,1,1,10,1999
8825.28428019,1,1,11,1999
9623.7042186,1,1,12,1999
863.228935621,1,1,1,2000
1641.95511577,1,1,2,2000
2429.17754728,1,1,3,2000
3241.95436465,1,1,4,2000
4020.87628762,1,1,5,2000
4832.46701645,1,1,6,2000
5600.26068488,1,1,7,2000
6483.79265049,1,1,8,2000
7223.63960663,1,1,9,2000
8062.31997311,1,1,10,2000
8828.78107631,1,1,11,2000
9660.84427549,1,1,12,2000
828.588732767,1,1,1,2001
1607.94074016,1,1,2,2001
2418.15998368,1,1,3,2001
3279.84284826,1,1,4,2001
4099.12175618,1,1,5,2001
4875.3981659,1,1,6,2001
5666.49821794,1,1,7,2001
6497.12554012,1,1,8,2001
7283.8572629,1,1,9,2001
8098.85377016,1,1,10,2001
8811.02092294,1,1,11,2001
9630.84046542,1,1,12,2001
888.454181143,1,1,1,2002
1691.18930611,1,1,2,2002
2427.28217689,1,1,3,2002
3233.97320785,1,1,4,2002
4020.29466102,1,1,5,2002
4855.70187634,1,1,6,2002
5637.4336088,1,1,7,2002
6446.92804241,1,1,8,2002
7260.08347497,1,1,9,2002
8074.99121094,1,1,10,2002
8817.55210384,1,1,11,2002
9613.76712167,1,1,12,2002
822.792735789,1,1,1,2003
1650.17433171,1,1,2,2003
2450.43314795,1,1,3,2003
3230.8817829,1,1,4,2003
4076.22912179,1,1,5,2003
4899.49650982,1,1,6,2003
5689.66994147,1,1,7,2003
6412.90696195,1,1,8,2003
7208.26620409,1,1,9,2003
8059.09063307,1,1,10,2003
8875.77757236,1,1,11,2003
9608.51125324,1,1,12,2003
823.423386803,1,1,1,2004
1651.02129557,1,1,2,2004
2432.18425418,1,1,3,2004
3221.00588871,1,1,4,2004
4016.87977592,1,1,5,2004
4885.52701717,1,1,6,2004
5621.85705311,1,1,7,2004
6434.88912849,1,1,8,2004
7275.68243703,1,1,9,2004
8095.05182096,1,1,10,2004
8836.8532538,1,1,11,2004
9603.21374548,1,1,12,2004
874.390052296,1,1,1,2005
1611.47823117,1,1,2,2005
2487.70699649,1,1,3,2005
3215.86308347,1,1,4,2005
4021.60533812,1,1,5,2005
4899.57503349,1,1,6,2005
5620.18923717,1,1,7,2005
6439.00972231,1,1,8,2005
7259.25518013,1,1,9,2005
8026.88423515,1,1,10,2005
8833.13692179,1,1,11,2005
9684.70678256,1,1,12,2005
858.790289513,1,1,1,2006
1659.47439445,1,1,2,2006
2418.52775518,1,1,3,2006
3290.66109154,1,1,4,2006
4050.66892809,1,1,5,2006
4800.20053881,1,1,6,2006
5671.78478749,1,1,7,2006
6496.35157511,1,1,8,2006
7240.68431811,1,1,9,2006
8098.37091437,1,1,10,2006
8815.85395968,1,1,11,2006
9682.89611533,1,1,12,2006
895.525718999,1,1,1,2007
1600.23900823,1,1,2,2007
2471.68587752,1,1,3,2007
3280.92617321,1,1,4,2007
4057.52597078,1,1,5,2007
4885.40318263,1,1,6,2007
5698.59406008,1,1,7,2007
6441.08446241,1,1,8,2007
7243.62234436,1,1,9,2007
8087.20737404,1,1,10,2007
8816.95390408,1,1,11,2007
9697.23507518,1,1,12,2007
847.978984491,1,1,1,2008
1648.72281393,1,1,2,2008
2426.71840241,1,1,3,2008
3281.02863774,1,1,4,2008
4071.43327666,1,1,5,2008
4876.59135856,1,1,6,2008
5663.54498405,1,1,7,2008
6406.35153056,1,1,8,2008
7235.44417005,1,1,9,2008
8067.32427815,1,1,10,2008
8886.85042838,1,1,11,2008
9613.02492112,1,1,12,2008
891.536502902,1,1,1,2009
1669.65095933,1,1,2,2009
2434.67921099,1,1,3,2009
3249.0474821,1,1,4,2009
4038.60512778,1,1,5,2009
4830.72171984,1,1,6,2009
5616.5670387,1,1,7,2009
6412.6452793,1,1,8,2009
7208.36092619,1,1,9,2009
8076.41207145,1,1,10,2009
8824.93023392,1,1,11,2009
9630.45982329,1,1,12,2009
876.136476375,1,1,1,2010
1694.66464589,1,1,2,2010
2408.88397081,1,1,3,2010
3236.00901296,1,1,4,2010
4082.36754709,1,1,5,2010
4873.05227523,1,1,6,2010
5689.63456746,1,1,7,2010
6438.19506663,1,1,8,2010
7255.04519548,1,1,9,2010
8021.46356196,1,1,10,2010
8889.66102849,1,1,11,2010
9694.55966467,1,1,12,2010
835.505112148,1,1,1,2011
1644.60313391,1,1,2,2011
2410.70116702,1,1,3,2011
3207.68106679,1,1,4,2011
4098.94592211,1,1,5,2011
4826.97035829,1,1,6,2011
5684.58263302,1,1,7,2011
6433.3331171,1,1,8,2011
7225.22645261,1,1,9,2011
8085.12239357,1,1,10,2011
8811.61798986,1,1,11,2011
9613.97127177,1,1,12,2011
816.72445365,1,1,1,2012
1613.07904715,1,1,2,2012
2470.48582046,1,1,3,2012
3268.81799898,1,1,4,2012
4060.46004475,1,1,5,2012
4812.41311946,1,1,6,2012
5665.6870987,1,1,7,2012
6492.26378834,1,1,8,2012
7262.96747723,1,1,9,2012
8057.87300171,1,1,10,2012
8826.14374269,1,1,11,2012
9689.49915383,1,1,12,2012
881.761289208,1,1,1,2013
1617.30284001,1,1,2,2013
2412.06716811,1,1,3,2013
3299.03239884,1,1,4,2013
4039.84942048,1,1,5,2013
4814.36345789,1,1,6,2013
5609.8132475,1,1,7,2013
6441.90698781,1,1,8,2013
7233.03067171,1,1,9,2013
8063.79040028,1,1,10,2013
8895.72880653,1,1,11,2013
9671.24171794,1,1,12,2013
838.166968542,1,1,1,2014
1664.49878913,1,1,2,2014
2482.13883223,1,1,3,2014
3220.77566482,1,1,4,2014
4033.97475829,1,1,5,2014
4876.63870928,1,1,6,2014
5680.16299439,1,1,7,2014
6471.60448534,1,1,8,2014
7281.03095654,1,1,9,2014
8095.4435316,1,1,10,2014
8806.06194088,1,1,11,2014
9656.83824002,1,1,12,2014
858.325040848,1,1,1,2015
1685.33429465,1,1,2,2015
2402.11452637,1,1,3,2015
3248.42513883,1,1,4,2015
4011.82075509,1,1,5,2015
4807.99631677,1,1,6,2015
5621.38372237,1,1,7,2015
6416.50861061,1,1,8,2015
7265.40470769,1,1,9,2015
8028.42153324,1,1,10,2015
8844.4803014,1,1,11,2015
9612.5105131,1,1,12,2015
884.098758407,1,1,1,2016
1649.25227482,1,1,2,2016
2493.07305173,1,1,3,2016
3252.42558431,1,1,4,2016
4032.75774177,1,1,5,2016
4837.91951842,1,1,6,2016
5618.69730742,1,1,7,2016
6466.34202823,1,1,8,2016
7210.37804106,1,1,9,2016
8095.61715783,1,1,10,2016
8890.22390958,1,1,11,2016
9660.47124314,1,1,12,2016
702.889432824,2,1,1,1990
1418.34473676,2,1,2,1990
2167.48385363,2,1,3,1990
2857.75542104,2,1,4,1990
3574.93078361,2,1,5,1990
4293.51713942,2,1,6,1990
4930.98886954,2,1,7,1990
5613.4874032,2,1,8,1990
6340.17703206,2,1,9,1990
7001.85076956,2,1,10,1990
7729.97135506,2,1,11,1990
8489.20828419,2,1,12,1990
790.785346741,2,1,1,1991
1477.79957379,2,1,2,1991
2122.21140647,2,1,3,1991
2843.11883615,2,1,4,1991
3550.33352432,2,1,5,1991
4210.07366872,2,1,6,1991
4948.41536043,2,1,7,1991
5653.81871258,2,1,8,1991
6320.85147708,2,1,9,1991
7057.63471766,2,1,10,1991
7756.82496826,2,1,11,1991
8453.29813307,2,1,12,1991
776.98702381,2,1,1,1992
1456.78586366,2,1,2,1992
2119.15118976,2,1,3,1992
2809.77773917,2,1,4,1992
3548.88688158,2,1,5,1992
4206.67451764,2,1,6,1992
4936.02053902,2,1,7,1992
5675.30792273,2,1,8,1992
6318.90091222,2,1,9,1992
7031.32542062,2,1,10,1992
7792.22200038,2,1,11,1992
8470.09891247,2,1,12,1992
790.099725248,2,1,1,1993
1400.01482538,2,1,2,1993
2180.40113267,2,1,3,1993
2887.36161728,2,1,4,1993
3580.09649973,2,1,5,1993
4235.34534366,2,1,6,1993
4977.28922867,2,1,7,1993
5688.06612565,2,1,8,1993
6359.52262179,2,1,9,1993
7004.5720847,2,1,10,1993
7796.84328379,2,1,11,1993
8422.12174878,2,1,12,1993
739.039362806,2,1,1,1994
1406.04156765,2,1,2,1994
2194.35453641,2,1,3,1994
2855.97133915,2,1,4,1994
3527.13364198,2,1,5,1994
4240.07818343,2,1,6,1994
4971.92737851,2,1,7,1994
5694.31623103,2,1,8,1994
6377.91411801,2,1,9,1994
7099.05491082,2,1,10,1994
7704.29960373,2,1,11,1994
8437.98829147,2,1,12,1994
713.256824053,2,1,1,1995
1435.06983322,2,1,2,1995
2101.81209273,2,1,3,1995
2899.81952003,2,1,4,1995
3598.58751133,2,1,5,1995
4277.40602334,2,1,6,1995
4910.18152117,2,1,7,1995
5616.64551716,2,1,8,1995
6352.11461209,2,1,9,1995
7020.74920664,2,1,10,1995
7735.07901796,2,1,11,1995
8484.4177816,2,1,12,1995
739.92570962,2,1,1,1996
1418.6376462,2,1,2,1996
2183.68613508,2,1,3,1996
2856.99620004,2,1,4,1996
3584.57811095,2,1,5,1996
4206.36415078,2,1,6,1996
4925.01939179,2,1,7,1996
5676.35458775,2,1,8,1996
6311.96857895,2,1,9,1996
7064.97181513,2,1,10,1996
7791.93010636,2,1,11,1996
8458.6292493,2,1,12,1996
727.644009454,2,1,1,1997
1413.84589925,2,1,2,1997
2185.43537235,2,1,3,1997
2863.73112619,2,1,4,1997
3597.9086097,2,1,5,1997
4232.16220117,2,1,6,1997
4992.44220679,2,1,7,1997
5661.72568839,2,1,8,1997
6366.69770712,2,1,9,1997
7008.62253695,2,1,10,1997
7782.3259905,2,1,11,1997
8435.73041897,2,1,12,1997
733.172036547,2,1,1,1998
1499.6475017,2,1,2,1998
2191.80071839,2,1,3,1998
2874.82255386,2,1,4,1998
3543.42528476,2,1,5,1998
4255.00811029,2,1,6,1998
4907.10653257,2,1,7,1998
5613.93138567,2,1,8,1998
6366.59819251,2,1,9,1998
7044.03965374,2,1,10,1998
7785.23901624,2,1,11,1998
8439.98190051,2,1,12,1998
774.266111607,2,1,1,1999
1429.5539612,2,1,2,1999
2159.85199794,2,1,3,1999
2898.86956001,2,1,4,1999
3568.40235068,2,1,5,1999
4296.26312714,2,1,6,1999
4947.98521598,2,1,7,1999
5647.42720348,2,1,8,1999
6385.43856721,2,1,9,1999
7067.14139164,2,1,10,1999
7736.79738862,2,1,11,1999
8472.13577206,2,1,12,1999
704.500890514,2,1,1,2000
1493.91338996,2,1,2,2000
2172.78314507,2,1,3,2000
2854.31170037,2,1,4,2000
3505.76032214,2,1,5,2000
4241.42258373,2,1,6,2000
4996.66304593,2,1,7,2000
5674.24333218,2,1,8,2000
6340.47639442,2,1,9,2000
7029.37615525,2,1,10,2000
7717.97625036,2,1,11,2000
8438.27271894,2,1,12,2000
730.759328868,2,1,1,2001
1445.61645887,2,1,2,2001
2129.33044499,2,1,3,2001
2841.13597271,2,1,4,2001
3599.62169275,2,1,5,2001
4204.18740421,2,1,6,2001
4994.98823573,2,1,7,2001
5617.28475414,2,1,8,2001
6393.25197022,2,1,9,2001
7095.34105253,2,1,10,2001
7701.61201708,2,1,11,2001
8451.02275142,2,1,12,2001
784.447210134,2,1,1,2002
1427.91933111,2,1,2,2002
2165.42416804,2,1,3,2002
2864.13832003,2,1,4,2002
3522.13908118,2,1,5,2002
4289.53339491,2,1,6,2002
4977.85876563,2,1,7,2002
5615.26261206,2,1,8,2002
6330.42349359,2,1,9,2002
7009.35742901,2,1,10,2002
7768.42223358,2,1,11,2002
8480.4409338,2,1,12,2002
799.620283441,2,1,1,2003
1452.57814629,2,1,2,2003
2171.53157435,2,1,3,2003
2895.25067888,2,1,4,2003
3546.16641238,2,1,5,2003
4298.35161828,2,1,6,2003
4931.38840688,2,1,7,2003
5604.51393696,2,1,8,2003
6382.37837975,2,1,9,2003
7065.06846713,2,1,10,2003
7718.84372604,2,1,11,2003
8436.36265946,2,1,12,2003
780.551651049,2,1,1,2004
1413.60806788,2,1,2,2004
2121.53927951,2,1,3,2004
2874.98705524,2,1,4,2004
3557.44749561,2,1,5,2004
4253.29913007,2,1,6,2004
4979.84217047,2,1,7,2004
5622.83068677,2,1,8,2004
6393.49776189,2,1,9,2004
7062.20233273,2,1,10,2004
7734.23217249,2,1,11,2004
8487.23705112,2,1,12,2004
723.735889064,2,1,1,2005
1492.97107783,2,1,2,2005
2166.79457489,2,1,3,2005
2830.04485614,2,1,4,2005
3595.7228734,2,1,5,2005
4274.50177008,2,1,6,2005
4973.05140779,2,1,7,2005
5657.25162417,2,1,8,2005
6332.74902914,2,1,9,2005
7068.43461046,2,1,10,2005
7750.08624665,2,1,11,2005
8434.43847902,2,1,12,2005
745.802646757,2,1,1,2006
1446.73973352,2,1,2,2006
2101.03647617,2,1,3,2006
2892.40502168,2,1,4,2006
3516.26463684,2,1,5,2006
4216.85468421,2,1,6,2006
4901.62734558,2,1,7,2006
5610.43197673,2,1,8,2006
6318.58770109,2,1,9,2006
7074.97706923,2,1,10,2006
7731.39712641,2,1,11,2006
8497.31690742,2,1,12,2006
746.953548249,2,1,1,2007
1468.4307314,2,1,2,2007
2114.58709484,2,1,3,2007
2861.82283852,2,1,4,2007
3573.31884632,2,1,5,2007
4246.67438927,2,1,6,2007
4905.06767116,2,1,7,2007
5650.60381443,2,1,8,2007
6390.88151404,2,1,9,2007
7016.66310073,2,1,10,2007
7716.15492489,2,1,11,2007
8493.20605259,2,1,12,2007
730.807892656,2,1,1,2008
1443.58617643,2,1,2,2008
2199.27248504,2,1,3,2008
2868.00126504,2,1,4,2008
3588.25775606,2,1,5,2008
4214.86864109,2,1,6,2008
4953.56134808,2,1,7,2008
5691.37494572,2,1,8,2008
6321.16085318,2,1,9,2008
7095.26921629,2,1,10,2008
7708.92071102,2,1,11,2008
8466.12208791,2,1,12,2008
743.440703183,2,1,1,2009
1426.95046586,2,1,2,2009
2140.83521071,2,1,3,2009
2815.46708937,2,1,4,2009
